Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(166): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(166): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(166): web_url("welcome.pl_2") was successful, 4419 body bytes, 1327 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): Notify: Transaction "6_transaction_Itinerary" ended with a "Pass" status (Duration: 10,8479 Think Time: 5,0198).	[MsgId: MMSG-16872]
Action.c(178): Notify: Transaction "7_transaction_Logoff" started.	[MsgId: MMSG-16999]
Action.c(180): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(180): lr_think_time: 5,00 seconds (recorded think time was 22,00 seconds).	[MsgId: MMSG-15947]
Action.c(182): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(182): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


